-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:12:5-67
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:6:22-64
application
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:8:5-28:19
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:8:5-28:19
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:24:5-48:19
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:24:5-48:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] /Users/stefan/.gradle/caches/transforms-3/f10f325408b101c0c7661ff65155d8dc/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/stefan/.gradle/caches/transforms-3/f10f325408b101c0c7661ff65155d8dc/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/stefan/.gradle/caches/transforms-3/f26bf8f714e86b4e1165e8523bd0fc90/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/stefan/.gradle/caches/transforms-3/f26bf8f714e86b4e1165e8523bd0fc90/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/stefan/.gradle/caches/transforms-3/02db731b021ec3af8705614f9766e9e9/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/stefan/.gradle/caches/transforms-3/02db731b021ec3af8705614f9766e9e9/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/stefan/.gradle/caches/transforms-3/c786c35c88e2c44bab2da3f1bad4c905/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/stefan/.gradle/caches/transforms-3/c786c35c88e2c44bab2da3f1bad4c905/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/stefan/.gradle/caches/transforms-3/96b2f7d9899262bedfc9abd687b030bb/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/stefan/.gradle/caches/transforms-3/96b2f7d9899262bedfc9abd687b030bb/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/stefan/.gradle/caches/transforms-3/1201bc1654cdbdb319bacc9c60d52354/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/stefan/.gradle/caches/transforms-3/1201bc1654cdbdb319bacc9c60d52354/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/stefan/.gradle/caches/transforms-3/6e1b5890a241d7f412a849e3daa276b1/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/stefan/.gradle/caches/transforms-3/6e1b5890a241d7f412a849e3daa276b1/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stefan/.gradle/caches/transforms-3/efa5ccb4e2f56bb0c4f5a46c9370045f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stefan/.gradle/caches/transforms-3/efa5ccb4e2f56bb0c4f5a46c9370045f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/stefan/.gradle/caches/transforms-3/7342636bbe697770779371e6481e2e38/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/stefan/.gradle/caches/transforms-3/7342636bbe697770779371e6481e2e38/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stefan/.gradle/caches/transforms-3/eb1d093ab23e6dcb128d30686910bb9a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stefan/.gradle/caches/transforms-3/eb1d093ab23e6dcb128d30686910bb9a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3c15ebff80731dd2a502a29ca1ee8ce6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3c15ebff80731dd2a502a29ca1ee8ce6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:10:9-65
activity#com.example.legodataapp.MainActivity
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:21:13-54
	android:name
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:19:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/stefan/.gradle/caches/transforms-3/53fb25482599c6cc2a8f4437fcb47c53/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/stefan/.gradle/caches/transforms-3/53fb25482599c6cc2a8f4437fcb47c53/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/ea61a0ed6f0f23731f92d4a546ce2f3e/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/ea61a0ed6f0f23731f92d4a546ce2f3e/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/stefan/.gradle/caches/transforms-3/607947864a7ab9ec4b8d4ed13a7e92f5/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/stefan/.gradle/caches/transforms-3/607947864a7ab9ec4b8d4ed13a7e92f5/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/80905205c623430075699fb6ff594fbf/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/80905205c623430075699fb6ff594fbf/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/stefan/.gradle/caches/transforms-3/f10f325408b101c0c7661ff65155d8dc/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/stefan/.gradle/caches/transforms-3/f10f325408b101c0c7661ff65155d8dc/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.0] /Users/stefan/.gradle/caches/transforms-3/59c55d90c7d34451618545dac5c90f2e/transformed/preference-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.0] /Users/stefan/.gradle/caches/transforms-3/59c55d90c7d34451618545dac5c90f2e/transformed/preference-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/stefan/.gradle/caches/transforms-3/3b17b793bac211271ca07f35b38b32d7/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/stefan/.gradle/caches/transforms-3/3b17b793bac211271ca07f35b38b32d7/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.browser:browser:1.4.0] /Users/stefan/.gradle/caches/transforms-3/d71b576622cb27a5495dc5b943df82be/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/stefan/.gradle/caches/transforms-3/d71b576622cb27a5495dc5b943df82be/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3463d2ea61133bcd660634efa9c20b32/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3463d2ea61133bcd660634efa9c20b32/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/stefan/.gradle/caches/transforms-3/d4fcc320f0e6cfe5a828522fa0d2b602/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/stefan/.gradle/caches/transforms-3/d4fcc320f0e6cfe5a828522fa0d2b602/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/19e98341918c4027821d7965017fb436/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/19e98341918c4027821d7965017fb436/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/stefan/.gradle/caches/transforms-3/e52bddf284a2bae257e474a4b68e9bb6/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/stefan/.gradle/caches/transforms-3/e52bddf284a2bae257e474a4b68e9bb6/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/b72a0b0316ba6d4fca0dfe03789eb4db/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/b72a0b0316ba6d4fca0dfe03789eb4db/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
